Police force,Category,Part-time reserve,% of total
Avon & Somerset,Part-time reserve,,0.00
Avon & Somerset,Neighbourhood officers,265.01,0.30
Avon & Somerset,All PCSOs,315.77,0.35
Avon & Somerset,Neighbourhood PCSOs,314.36,0.35
Bedfordshire,Part-time reserve,,0.00
Bedfordshire,Neighbourhood officers,241.75,0.74
Bedfordshire,All PCSOs,45.70,0.14
Bedfordshire,Neighbourhood PCSOs,41.02,0.12
Cambridgeshire,Part-time reserve,,0.00
Cambridgeshire,Neighbourhood officers,509.18,0.66
Cambridgeshire,All PCSOs,136.02,0.18
Cambridgeshire,Neighbourhood PCSOs,127.89,0.17
Cheshire,Part-time reserve,,0.00
Cheshire,Neighbourhood officers,201.38,0.36
Cheshire,All PCSOs,177.56,0.32
Cheshire,Neighbourhood PCSOs,176.56,0.32
Cleveland,Part-time reserve,,0.00
Cleveland,Neighbourhood officers,161.68,0.40
Cleveland,All PCSOs,125.32,0.31
Cleveland,Neighbourhood PCSOs,119.02,0.29
Cumbria,Part-time reserve,,0.00
Cumbria,Neighbourhood officers,513.45,0.75
Cumbria,All PCSOs,88.92,0.13
Cumbria,Neighbourhood PCSOs,86.77,0.13
Derbyshire,Part-time reserve,,0.00
Derbyshire,Neighbourhood officers,110.14,0.26
Derbyshire,All PCSOs,153.20,0.37
Derbyshire,Neighbourhood PCSOs,153.20,0.37
Devon & Cornwall,Part-time reserve,,0.00
Devon & Cornwall,Neighbourhood officers,231.13,0.27
Devon & Cornwall,All PCSOs,311.27,0.37
Devon & Cornwall,Neighbourhood PCSOs,300.11,0.36
Dorset,Part-time reserve,,0.00
Dorset,Neighbourhood officers,134.12,0.34
Dorset,All PCSOs,134.42,0.34
Dorset,Neighbourhood PCSOs,126.40,0.32
Durham,Part-time reserve,,0.00
Durham,Neighbourhood officers,146.18,0.35
Durham,All PCSOs,141.87,0.34
Durham,Neighbourhood PCSOs,124.96,0.30
Dyfed-Powys,Part-time reserve,,0.00
Dyfed-Powys,Neighbourhood officers,66.17,0.19
Dyfed-Powys,All PCSOs,143.32,0.41
Dyfed-Powys,Neighbourhood PCSOs,136.56,0.39
Essex,Part-time reserve,,0.00
Essex,Neighbourhood officers,219.00,0.54
Essex,All PCSOs,96.49,0.24
Essex,Neighbourhood PCSOs,91.13,0.22
Gloucestershire,Part-time reserve,,0.00
Gloucestershire,Neighbourhood officers,496.13,0.72
Gloucestershire,All PCSOs,101.64,0.15
Gloucestershire,Neighbourhood PCSOs,95.05,0.14
Greater Manchester,Part-time reserve,,0.00
Greater Manchester,Neighbourhood officers,526.51,0.32
Greater Manchester,All PCSOs,600.03,0.36
Greater Manchester,Neighbourhood PCSOs,526.26,0.32
Gwent,Part-time reserve,,0.00
Gwent,Neighbourhood officers,573.55,0.71
Gwent,All PCSOs,121.99,0.15
Gwent,Neighbourhood PCSOs,113.16,0.14
Hampshire,Part-time reserve,,0.00
Hampshire,Neighbourhood officers,334.75,0.30
Hampshire,All PCSOs,384.58,0.35
Hampshire,Neighbourhood PCSOs,384.58,0.35
Hertfordshire,Part-time reserve,,0.00
Hertfordshire,Neighbourhood officers,214.90,0.33
Hertfordshire,All PCSOs,219.31,0.34
Hertfordshire,Neighbourhood PCSOs,213.99,0.33
Humberside,Part-time reserve,,0.00
Humberside,Neighbourhood officers,189.40,0.28
Humberside,All PCSOs,250.03,0.38
Humberside,Neighbourhood PCSOs,225.79,0.34
Kent,Part-time reserve,,0.00
Kent,Neighbourhood officers,1679.98,0.75
Kent,All PCSOs,286.94,0.13
Kent,Neighbourhood PCSOs,286.94,0.13
Lancashire,Part-time reserve,,0.00
Lancashire,Neighbourhood officers,270.19,0.34
Lancashire,All PCSOs,274.57,0.34
Lancashire,Neighbourhood PCSOs,252.25,0.32
Leicestershire,Part-time reserve,,0.00
Leicestershire,Neighbourhood officers,337.25,0.43
Leicestershire,All PCSOs,231.21,0.29
